symbol,timestamp_utc,open,high,low,close,volume,source,timeframe
BTCUSDT,2024-01-01T01:00:00+01:00,41857,41955,41831,41896,169,generated,1h
BTCUSDT,2024-01-01T02:00:00+01:00,41983,42001,41934,41934,1483,generated,1h
BTCUSDT,2024-01-01T03:00:00+01:00,41858,41880,41825,41865,73,generated,1h
BTCUSDT,2024-01-01T04:00:00+01:00,41890,41978,41868,41926,1192,generated,1h
BTCUSDT,2024-01-01T05:00:00+01:00,41857,41913,41819,41855,1083,generated,1h
BTCUSDT,2024-01-01T06:00:00+01:00,41963,41984,41894,41919,61,generated,1h
BTCUSDT,2024-01-01T07:00:00+01:00,41989,42002,41921,41972,1717,generated,1h
BTCUSDT,2024-01-01T08:00:00+01:00,42049,42075,41997,42067,1700,generated,1h
BTCUSDT,2024-01-01T09:00:00+01:00,42078,42083,42030,42039,724,generated,1h
BTCUSDT,2024-01-01T10:00:00+01:00,42092,42147,42037,42075,222,generated,1h
BTCUSDT,2024-01-01T11:00:00+01:00,42021,42051,42010,42025,673,generated,1h
BTCUSDT,2024-01-01T12:00:00+01:00,41966,42049,41932,41991,1392,generated,1h
BTCUSDT,2024-01-01T13:00:00+01:00,42094,42114,42024,42047,293,generated,1h
BTCUSDT,2024-01-01T14:00:00+01:00,42071,42112,42061,42103,626,generated,1h
BTCUSDT,2024-01-01T15:00:00+01:00,41976,42026,41960,41998,1302,generated,1h
BTCUSDT,2024-01-01T16:00:00+01:00,42129,42166,42053,42090,1924,generated,1h
BTCUSDT,2024-01-01T17:00:00+01:00,41978,42008,41922,42003,704,generated,1h
BTCUSDT,2024-01-01T18:00:00+01:00,42062,42107,41993,42016,1570,generated,1h
BTCUSDT,2024-01-01T19:00:00+01:00,42032,42081,41995,42002,1805,generated,1h
BTCUSDT,2024-01-01T20:00:00+01:00,42020,42046,41999,42040,738,generated,1h
BTCUSDT,2024-01-01T21:00:00+01:00,41966,42042,41939,42002,1442,generated,1h
BTCUSDT,2024-01-01T22:00:00+01:00,41871,41950,41846,41917,799,generated,1h
BTCUSDT,2024-01-01T23:00:00+01:00,41898,41917,41892,41917,53,generated,1h
BTCUSDT,2024-01-02T00:00:00+01:00,41867,41879,41831,41870,1092,generated,1h
BTCUSDT,2024-01-02T01:00:00+01:00,41785,41821,41757,41815,1056,generated,1h
BTCUSDT,2024-01-02T02:00:00+01:00,41854,41857,41793,41809,1759,generated,1h
BTCUSDT,2024-01-02T03:00:00+01:00,41776,41835,41737,41758,1638,generated,1h
BTCUSDT,2024-01-02T04:00:00+01:00,41718,41755,41650,41687,1317,generated,1h
BTCUSDT,2024-01-02T05:00:00+01:00,41599,41699,41567,41646,964,generated,1h
BTCUSDT,2024-01-02T06:00:00+01:00,41635,41717,41590,41660,819,generated,1h
BTCUSDT,2024-01-02T07:00:00+01:00,41589,41691,41549,41633,1871,generated,1h
BTCUSDT,2024-01-02T08:00:00+01:00,41693,41733,41682,41693,173,generated,1h
BTCUSDT,2024-01-02T09:00:00+01:00,41808,41833,41776,41787,1793,generated,1h
BTCUSDT,2024-01-02T10:00:00+01:00,41735,41826,41731,41779,1411,generated,1h
BTCUSDT,2024-01-02T11:00:00+01:00,41740,41820,41726,41763,229,generated,1h
BTCUSDT,2024-01-02T12:00:00+01:00,41822,41856,41714,41773,200,generated,1h
BTCUSDT,2024-01-02T13:00:00+01:00,41713,41760,41616,41668,1139,generated,1h
BTCUSDT,2024-01-02T14:00:00+01:00,41600,41614,41494,41552,1424,generated,1h
BTCUSDT,2024-01-02T15:00:00+01:00,41513,41570,41495,41521,115,generated,1h
BTCUSDT,2024-01-02T16:00:00+01:00,41574,41582,41517,41551,247,generated,1h
BTCUSDT,2024-01-02T17:00:00+01:00,41434,41461,41389,41447,1757,generated,1h
BTCUSDT,2024-01-02T18:00:00+01:00,41342,41411,41334,41354,1770,generated,1h
BTCUSDT,2024-01-02T19:00:00+01:00,41399,41435,41364,41419,511,generated,1h
BTCUSDT,2024-01-02T20:00:00+01:00,41371,41380,41274,41329,1775,generated,1h
BTCUSDT,2024-01-02T21:00:00+01:00,41481,41484,41432,41432,1297,generated,1h
BTCUSDT,2024-01-02T22:00:00+01:00,41428,41485,41423,41452,1300,generated,1h
BTCUSDT,2024-01-02T23:00:00+01:00,41569,41627,41538,41538,954,generated,1h
BTCUSDT,2024-01-03T00:00:00+01:00,41387,41452,41386,41422,1442,generated,1h
BTCUSDT,2024-01-03T01:00:00+01:00,41551,41587,41457,41504,1281,generated,1h
BTCUSDT,2024-01-03T02:00:00+01:00,41387,41456,41331,41401,422,generated,1h
BTCUSDT,2024-01-03T03:00:00+01:00,41294,41393,41253,41341,1414,generated,1h
BTCUSDT,2024-01-03T04:00:00+01:00,41440,41477,41382,41448,65,generated,1h
BTCUSDT,2024-01-03T05:00:00+01:00,41421,41479,41372,41375,1430,generated,1h
